delete from bms_data_dictionary where type_list_group='autologos' or type_list_group='sublogos' or type_list_group='sublogos';
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风南充', 147, 'DONGFENGNANCHONG', 'DFNC', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19911996', 3, '', '', 118, 22, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2004', 2, '', '', 101, 45, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2015', 1, '', '', 129, 23, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2009', 2, '', '', 19, 12, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 136, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 89, 32, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 103, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20132015', 3, '', '', 125, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 178, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 154, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2006(港版)', 4, '', '', 55, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 49, 37, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2代', 1, '', '', 96, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19961999', 3, '', '', 55, 29, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2013', 3, '', '', 120, 9, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 142, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20132015', 1, '', '', 84, 23, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20102013', 2, '', '', 83, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2013', 2, '', '', 8, 16, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2008(1.3L)', 1, '', '', 6, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2006(港版)', 1, '', '', 187, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20112014', 1, '', '', 100, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2012', 1, '', '', 92, 18, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2007', 1, '', '', 21, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2014(coupe)', 15, '', '', 55, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '工程车', 8, '', '', 24, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2014', 9, '', '', 55, 19, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2012(两厢)', 5, '', '', 6, 7, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 39, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 85, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 102, 11, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2011', 1, '', '', 31, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 116, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20082011(Z系列改装中网)', 8, '', '', 19, 15, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 103, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2016', 2, '', '', 193, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 45, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 49, 39, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 48, 9, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 19, 20, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20052007(V型低配版)', 17, '', '', 19, 32, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2012', 2, '', '', 55, 14, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20012005', 1, '', '', 2, 8, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 89, 30, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2011(时尚旅行版)', 6, '', '', 55, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2011(时尚型)', 4, '', '', 55, 21, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 101, 54, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20112012', 1, '', '', 4, 2, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 54, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2009(改装)', 1, '', '', 104, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 15, 7, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20092010', 2, '', '', 89, 13, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20042006', 1, '', '', 86, 2, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 69, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 19, 69, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '5', 51, '', '', 0, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 182, 2, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20032006(时尚型改装中网)', 32, '', '', 55, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2010(两厢顶配版)', 2, '', '', 101, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20082013(两厢)', 2, '', '', 196, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20112014(运动版)', 14, '', '', 19, 32, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 143, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 8, 18, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2001', 1, '', '', 10, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2016', 1, '', '', 15, 9, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20062008', 1, '', '', 19, 11, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 99, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 19, 11, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20032007', 6, '', '', 118, 19, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 126, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20122014', 3, '', '', 100, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 92, 61, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2015', 1, '', '', 92, 13, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19951998(外挂备胎)', 10, '', '', 19, 28, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20102011(运动版)', 1, '', '', 195, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2010', 2, '', '', 22, 0, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 142, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20092014', 1, '', '', 6, 17, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20022008', 15, '', '', 19, 32, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 83, 7, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 151, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2009(立业型)', 13, '', '', 22, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20082014(单开门版)', 3, '', '', 129, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 100, 11, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 114, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19931998', 2, '', '', 57, 12, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20052006', 1, '', '', 187, 7, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 34, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '19942003', 2, '', '', 189, 3, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2011', 1, '', '', 49, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 122, 1, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20102011', 3, '', '', 197, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 182, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 87, 30, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 151, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 74, 38, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2012(两厢)', 11, '', '', 129, 6, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 17, 11, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2015', 4, '', '', 118, 10, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2014(M运动型)', 5, '', '', 57, 16, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20022004', 5, '', '', 113, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2014(豪华版)', 10, '', '', 181, 12, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 50, 5, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2015(改款)', 1, '', '', 125, 14, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 101, 45, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 125, 16, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '20132015', 1, '', '', 120, 4, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '其它', 0, '', '', 87, 23, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'years', '2014(M运动型)', 3, '', '', 57, 7, 'null');
